employee_number,attrition,age,years_at_company,over_time,distance_from_home,environment_satisfaction,job_satisfaction,relationship_satisfaction,work_life_balance
1826,No,35,5,No,23,2,3,2,4
1827,No,47,22,Yes,4,3,2,3,3
1829,No,40,7,No,12,2,1,2,3
1830,No,54,7,No,7,4,4,2,2
1833,No,31,3,No,7,1,1,4,3
1834,No,28,3,No,1,3,1,3,3
1835,No,38,4,Yes,2,2,4,1,2
1836,No,26,5,No,10,3,4,1,3
1837,No,58,2,Yes,15,1,3,2,3
1839,No,18,0,No,14,2,3,3,1
1842,Yes,31,1,No,18,4,1,3,3
1844,Yes,29,2,Yes,13,1,1,4,3
1845,No,45,8,No,2,3,3,2,4
1847,No,36,1,Yes,2,4,2,4,3
1849,No,43,7,No,2,1,4,3,3
1850,No,27,5,Yes,5,4,4,3,2
1852,No,29,11,No,20,4,4,2,4
1853,No,32,0,No,10,4,4,3,4
1854,No,42,6,No,10,3,3,2,2
1856,No,47,2,No,9,2,3,3,3
1857,No,46,9,No,2,4,4,3,2
1858,No,28,3,No,1,3,4,2,3
1859,No,29,7,No,29,4,3,4,3
1860,No,42,0,No,8,4,3,4,3
1862,Yes,32,2,Yes,2,3,2,3,2
1863,No,46,19,No,3,1,1,4,3
1864,No,27,9,No,23,2,3,4,3
1865,No,29,1,No,6,4,2,4,3
1866,No,43,16,No,6,1,3,4,3
1867,No,48,22,No,10,4,2,4,3
1868,Yes,29,1,Yes,24,4,4,2,2
1869,Yes,46,8,No,10,3,2,3,3
1870,No,27,7,No,15,4,1,4,2
1871,No,39,2,No,19,4,4,2,3
1873,No,55,5,No,2,2,4,2,4
1875,No,28,1,No,3,2,2,4,3
1876,Yes,30,1,No,9,2,4,3,2
1878,Yes,22,1,Yes,7,4,2,1,3
1880,No,36,10,Yes,10,2,3,1,3
1881,No,31,10,No,20,2,3,1,3
1882,No,34,5,Yes,4,3,4,4,3
1883,No,29,3,No,7,4,1,2,3
1885,No,37,5,Yes,7,4,1,3,3
1886,No,35,3,Yes,16,4,2,4,3
1888,No,45,9,No,25,2,4,4,2
1890,No,36,10,No,2,2,4,4,2
1892,No,40,19,No,1,1,1,1,3
1893,No,26,1,Yes,1,2,3,3,2
1898,No,27,8,No,2,1,3,2,2
1900,No,48,22,No,22,4,4,2,3
1903,No,44,2,No,1,2,1,4,3
1905,Yes,34,5,Yes,16,4,1,2,3
1907,Yes,56,4,No,24,1,4,4,3
1908,No,36,4,No,17,3,2,3,1
1909,No,41,5,No,8,3,2,3,3
1911,No,42,13,No,6,3,1,2,4
1912,No,31,5,Yes,10,3,4,4,3
1915,No,34,4,Yes,3,4,4,3,2
1916,No,31,2,No,4,1,3,2,2
1918,No,26,7,No,6,3,4,1,3
1922,No,45,4,No,1,2,3,3,3
1924,No,33,10,No,10,2,3,2,2
1927,No,28,7,Yes,1,3,4,3,3
1928,Yes,29,1,No,24,3,1,4,3
1929,No,39,3,No,21,1,3,3,3
1931,No,27,5,No,2,2,2,3,2
1932,No,34,15,Yes,22,3,4,2,3
1933,Yes,28,2,Yes,13,4,3,4,3
1934,No,47,8,No,14,3,2,3,4
1935,No,56,0,No,11,4,1,3,3
1936,No,39,10,No,9,1,1,4,3
1937,No,38,20,Yes,8,4,2,3,3
1938,No,58,1,Yes,21,4,4,3,2
1939,Yes,32,4,Yes,5,1,3,1,3
1940,No,38,5,No,9,2,4,4,4
1941,No,49,5,No,2,2,4,4,3
1943,No,42,0,Yes,12,2,4,3,3
1944,Yes,27,1,No,22,1,2,1,3
1945,No,35,5,No,18,2,1,4,1
1947,No,28,5,No,16,3,3,3,2
1948,No,31,4,Yes,3,3,1,4,4
1949,No,36,5,No,9,1,2,2,3
1950,No,34,14,No,1,1,4,1,2
1951,No,34,8,No,13,4,3,3,2
1952,No,26,7,No,1,3,1,4,2
1954,No,29,5,No,1,1,1,1,2
1955,No,32,5,No,15,3,4,2,3
1956,No,31,10,No,1,4,1,2,3
1960,Yes,28,4,No,17,3,4,1,2
1961,No,38,1,No,1,1,1,1,2
1962,No,35,10,Yes,7,3,4,4,3
1965,No,27,7,No,9,4,4,1,3
1966,No,32,1,No,5,4,4,2,3
1967,Yes,31,10,Yes,26,1,4,3,3
1968,Yes,53,2,Yes,24,1,1,2,2
1969,No,54,4,No,9,1,3,3,2
1970,No,33,9,No,7,4,3,3,3
1971,No,43,10,No,11,1,3,2,3
1972,No,38,6,Yes,1,4,2,2,3
1973,No,55,10,Yes,26,3,2,1,3
1974,No,31,1,Yes,2,4,4,3,3
1975,No,39,20,No,15,2,1,1,3
1976,No,42,20,No,23,4,3,4,3
1979,No,31,11,No,10,3,3,3,4
1980,No,54,5,Yes,10,3,1,4,3
1981,No,24,4,No,1,2,3,2,2
1982,No,23,5,No,12,4,4,3,4
1985,No,40,10,No,11,4,3,1,4
1986,No,40,11,No,2,2,2,3,3
1987,No,25,2,No,2,3,2,3,3
1989,No,30,12,No,1,4,2,3,2
1992,No,25,2,Yes,2,4,3,3,2
1993,No,47,17,No,25,1,3,2,3
1994,No,33,1,No,1,2,3,3,2
1995,No,38,15,No,1,4,2,1,3
1996,No,31,2,No,2,1,3,3,3
1997,No,38,8,No,6,1,3,4,3
1998,No,42,4,Yes,18,4,1,3,2
1999,No,41,5,No,1,4,4,1,3
2000,No,47,13,No,1,3,2,1,1
2003,No,35,2,Yes,11,4,3,3,3
2007,No,22,3,No,1,4,3,4,4
2008,No,35,10,No,9,2,3,2,3
2009,No,33,9,Yes,15,2,4,1,3
2010,No,32,6,No,29,3,2,3,3
2012,No,40,1,No,1,1,4,3,2
2013,No,32,2,No,1,2,2,2,3
2014,No,39,7,No,24,1,4,1,3
2015,No,38,18,No,10,2,3,1,3
2016,No,32,14,No,1,3,4,3,3
2017,No,37,16,Yes,10,3,4,1,3
2018,No,25,5,Yes,8,1,3,2,2
2019,No,52,9,No,29,1,4,2,2
2020,No,44,4,Yes,1,2,4,3,3
2021,No,21,2,Yes,5,3,1,4,3
2022,No,39,6,No,9,4,4,3,2
2023,Yes,23,1,No,9,4,1,1,2
2024,No,36,9,No,3,1,4,3,3
2025,No,36,4,No,4,4,2,2,3
2026,No,56,13,No,1,3,3,1,2
2027,Yes,29,2,Yes,1,1,4,2,4
2031,No,42,22,No,2,1,3,1,2
2032,Yes,56,10,No,7,4,3,4,1
2034,No,41,20,No,28,1,2,3,3
2035,No,34,8,No,28,4,3,4,3
2036,No,36,15,No,15,4,4,1,2
2037,No,41,5,No,3,3,2,3,3
2038,No,32,4,No,2,4,1,4,3
2040,No,35,9,Yes,26,3,4,3,3
2041,No,38,10,No,10,1,4,3,3
2044,Yes,50,6,No,1,2,3,4,3
2045,No,36,6,No,11,2,4,1,2
2046,No,45,5,No,20,4,3,3,3
2048,No,40,2,No,2,3,3,4,3
2049,No,35,10,Yes,18,3,3,4,4
2051,No,40,5,No,2,3,3,2,3
2052,No,35,4,No,1,3,4,4,3
2053,No,29,4,Yes,13,4,2,1,3
2054,No,29,5,No,28,4,1,2,1
2055,Yes,50,3,Yes,28,4,1,2,3
2056,No,39,20,No,24,2,4,1,2
2057,No,31,9,No,5,2,1,2,3
2060,No,26,4,No,5,4,3,4,3
2061,No,36,5,No,23,3,4,3,3
2062,No,39,7,No,6,4,1,1,3
2064,No,27,6,Yes,4,2,2,2,3
2065,No,49,9,No,2,4,2,4,2
2068,No,34,4,No,8,2,3,1,4
